Lot Area,Gr Liv Area,Garage Area,SalePrice,1Fam,2fmCon,Duplex,Twnhs,TwnhsE
12891,2004,644.0,257500,1,0,0,0,0
12224,2054,390.0,244000,1,0,0,0,0
9734,1374,400.0,167000,1,0,0,0,0
8123,1800,463.0,179000,1,0,0,0,0
8433,1514,394.0,190000,1,0,0,0,0
7750,1430,400.0,156000,1,0,0,0,0
15896,2312,658.0,245000,1,0,0,0,0
24682,1675,502.0,181000,1,0,0,0,0
8755,2060,390.0,214000,1,0,0,0,0
7848,1430,410.0,168000,1,0,0,0,0
9430,2365,856.0,337000,1,0,0,0,0
15138,2794,810.0,403000,1,0,0,0,0
12720,2687,810.0,327000,1,0,0,0,0
16545,2450,1069.0,340000,1,0,0,0,0
12203,2612,676.0,336000,1,0,0,0,0
10208,2344,889.0,265000,1,0,0,0,0
10750,2063,815.0,315000,1,0,0,0,0
9900,2646,656.0,260000,1,0,0,0,0
9085,2061,647.0,260000,1,0,0,0,0
11692,2232,623.0,263550,1,0,0,0,0
46589,2448,711.0,402000,1,0,0,0,0
29959,1850,467.0,248000,1,0,0,0,0
9612,1468,898.0,244600,1,0,0,0,0
11194,1696,972.0,275000,1,0,0,0,0
10206,1658,726.0,257500,1,0,0,0,0
9262,1578,840.0,287090,1,0,0,0,0
10130,1702,844.0,275500,1,0,0,0,0
9139,1432,492.0,245000,1,0,0,0,0
9675,1971,689.0,253000,1,0,0,0,0
11128,2490,795.0,468000,1,0,0,0,0
8640,1852,644.0,252678,1,0,0,0,0
9000,1590,676.0,210000,1,0,0,0,0
7862,1218,676.0,208300,1,0,0,0,0
7993,1436,529.0,225000,1,0,0,0,0
8640,1314,552.0,229456,1,0,0,0,0
8640,1402,625.0,229800,1,0,0,0,0
12606,1530,984.0,250000,1,0,0,0,0
9187,1766,478.0,370878,1,0,0,0,0
7500,1448,692.0,238500,1,0,0,0,0
11003,2007,812.0,310000,1,0,0,0,0
10603,1795,782.0,270000,1,0,0,0,0
10574,1953,1043.0,252000,1,0,0,0,0
8125,1550,438.0,241000,1,0,0,0,0
8125,1836,517.0,264500,1,0,0,0,0
10625,1662,711.0,291000,1,0,0,0,0
9375,2094,615.0,263000,1,0,0,0,0
7500,1221,400.0,185000,1,0,0,0,0
8736,1553,588.0,234500,1,0,0,0,0
8127,1653,628.0,209000,1,0,0,0,0
9605,1218,576.0,159000,1,0,0,0,0
7500,1141,484.0,152000,1,0,0,0,0
7500,1158,0.0,143500,1,0,0,0,0
10628,1812,478.0,193000,1,0,0,0,0
10141,1512,845.0,203000,1,0,0,0,0
10083,1200,555.0,184900,1,0,0,0,0
13072,1114,576.0,159000,1,0,0,0,0
13072,1114,0.0,142000,1,0,0,0,0
12450,1114,576.0,153000,1,0,0,0,0
7328,1450,788.0,224243,1,0,0,0,0
11492,2122,559.0,220000,1,0,0,0,0
10994,1844,620.0,257000,1,0,0,0,0
8529,1434,527.0,189000,1,0,0,0,0
7703,1730,528.0,171500,1,0,0,0,0
10762,1217,288.0,120000,0,0,0,0,1
7175,1332,542.0,145000,0,0,0,0,1
9109,1540,495.0,184000,1,0,0,0,0
10274,1400,465.0,162000,1,0,0,0,0
8250,1882,612.0,160000,0,0,1,0,0
8400,841,294.0,82000,1,0,0,0,0
9000,784,360.0,76000,1,0,0,0,0
9750,980,400.0,110000,1,0,0,0,0
7064,980,484.0,135000,1,0,0,0,0
8499,864,732.0,141000,1,0,0,0,0
9079,864,440.0,122000,1,0,0,0,0
9316,1020,288.0,124100,1,0,0,0,0
7791,912,300.0,129000,1,0,0,0,0
10000,1144,264.0,131400,1,0,0,0,0
8281,864,360.0,62383,1,0,0,0,0
7150,912,252.0,123000,1,0,0,0,0
15676,2014,864.0,275000,1,0,0,0,0
11949,1755,524.0,235000,1,0,0,0,0
2880,3005,704.0,280750,0,0,0,1,0
3951,1224,528.0,164500,0,0,0,0,1
3000,1224,528.0,173733,0,0,0,0,1
3830,1726,561.0,222000,0,0,0,0,1
4217,1256,641.0,195000,0,0,0,0,1
3230,1471,440.0,172500,0,0,0,0,1
2998,1512,440.0,180000,0,0,0,0,1
3768,1452,506.0,156000,0,0,0,0,1
2645,1739,480.0,172500,0,0,0,1,0
14694,1694,642.0,318750,1,0,0,0,0
3782,1226,484.0,211500,0,0,0,0,1
15417,1740,540.0,241600,1,0,0,0,0
9600,2499,527.0,180500,1,0,0,0,0
9991,1620,490.0,150000,1,0,0,0,0
11700,1556,441.0,154000,1,0,0,0,0
11717,1442,615.0,185000,1,0,0,0,0
9156,1489,462.0,185750,1,0,0,0,0
10382,2090,484.0,200000,1,0,0,0,0
12732,2067,784.0,206000,1,0,0,0,0
12936,1395,497.0,162000,1,0,0,0,0
10400,2640,515.0,256900,1,0,0,0,0
17871,1724,480.0,197900,1,0,0,0,0
9600,1336,502.0,163000,1,0,0,0,0
9000,1216,336.0,113000,1,0,0,0,0
13774,2288,520.0,230000,1,0,0,0,0
9650,1334,630.0,167900,1,0,0,0,0
10140,1680,583.0,213250,1,0,0,0,0
8400,1665,528.0,227000,1,0,0,0,0
7130,864,312.0,130000,1,0,0,0,0
9600,1568,440.0,143000,1,0,0,0,0
9100,925,429.0,117500,1,0,0,0,0
9600,2061,498.0,168500,1,0,0,0,0
16500,1320,495.0,172500,1,0,0,0,0
9790,1342,457.0,161500,1,0,0,0,0
7436,894,396.0,141500,1,0,0,0,0
8125,864,308.0,118000,1,0,0,0,0
9100,864,300.0,127500,1,0,0,0,0
9450,1362,768.0,140000,1,0,0,0,0
13495,1728,576.0,177625,1,0,0,0,0
11475,1776,888.0,110000,0,0,1,0,0
10004,1516,472.0,167000,1,0,0,0,0
9350,1313,610.0,153000,1,0,0,0,0
10500,1292,520.0,145100,1,0,0,0,0
11000,1154,480.0,154000,1,0,0,0,0
8970,2140,549.0,177500,1,0,0,0,0
12095,1445,645.0,158000,1,0,0,0,0
9600,1041,270.0,124500,1,0,0,0,0
11475,1576,368.0,174500,1,0,0,0,0
9768,960,330.0,122000,1,0,0,0,0
5330,708,0.0,82500,1,0,0,0,0
7015,1203,352.0,110000,1,0,0,0,0
12160,1505,505.0,149500,1,0,0,0,0
9900,1691,550.0,175000,1,0,0,0,0
9600,1644,418.0,167000,1,0,0,0,0
9600,1050,338.0,128900,1,0,0,0,0
9600,1668,271.0,140000,1,0,0,0,0
9600,1113,264.0,147000,1,0,0,0,0
8944,1584,792.0,124000,0,0,1,0,0
10573,1453,530.0,187500,1,0,0,0,0
9500,1394,514.0,159000,1,0,0,0,0
14695,1567,542.0,256000,1,0,0,0,0
13600,1986,486.0,205000,1,0,0,0,0
13000,2142,509.0,193500,1,0,0,0,0
13560,1392,576.0,110000,1,0,0,0,0
12513,1738,368.0,104900,1,0,0,0,0
8760,1144,286.0,150000,1,0,0,0,0
8400,1478,442.0,156500,1,0,0,0,0
12285,1329,441.0,176000,1,0,0,0,0
9240,988,297.0,149500,1,0,0,0,0
9600,1632,338.0,139000,1,0,0,0,0
12400,1215,297.0,155000,1,0,0,0,0
8750,1202,304.0,120000,1,0,0,0,0
8750,1382,350.0,153000,1,0,0,0,0
10400,1200,294.0,144000,1,0,0,0,0
19296,1382,884.0,176000,1,0,0,0,0
8532,1297,498.0,153000,1,0,0,0,0
9482,1866,495.0,135000,0,0,1,0,0
8128,1062,297.0,131000,1,0,0,0,0
10634,1319,270.0,123000,1,0,0,0,0
13070,1112,480.0,126000,1,0,0,0,0
10434,1005,672.0,115000,1,0,0,0,0
14559,1363,288.0,164900,1,0,0,0,0
8480,793,240.0,113000,1,0,0,0,0
7626,1031,230.0,145500,1,0,0,0,0
9533,1210,616.0,102900,1,0,0,0,0
10615,1699,420.0,95000,0,1,0,0,0
11419,1527,410.0,152500,1,0,0,0,0
9600,1200,246.0,129900,1,0,0,0,0
8000,972,240.0,132000,1,0,0,0,0
5470,792,366.0,99900,1,0,0,0,0
10410,1656,180.0,135000,1,0,0,0,0
10800,1352,720.0,149000,1,0,0,0,0
8146,1039,281.0,114000,1,0,0,0,0
9022,792,240.0,109500,1,0,0,0,0
10230,1078,264.0,125000,1,0,0,0,0
10410,2377,528.0,142900,1,0,0,0,0
7200,1690,624.0,156500,1,0,0,0,0
5400,599,0.0,59000,1,0,0,0,0
5400,1374,338.0,105000,1,0,0,0,0
10800,846,576.0,106000,1,0,0,0,0
10800,725,320.0,78500,1,0,0,0,0
9671,2544,907.0,190000,0,0,1,0,0
10143,1380,364.0,154000,1,0,0,0,0
11500,1040,480.0,163000,1,0,0,0,0
11643,2634,968.0,200000,0,0,1,0,0
8010,951,480.0,143500,1,0,0,0,0
10454,1105,308.0,135000,1,0,0,0,0
8712,1306,756.0,153000,1,0,0,0,0
17600,1478,498.0,157500,1,0,0,0,0
9000,1142,384.0,113500,1,0,0,0,0
12144,1268,288.0,133000,1,0,0,0,0
8544,1040,400.0,92900,0,0,1,0,0
8064,1133,900.0,128500,1,0,0,0,0
7200,1040,420.0,90000,0,0,1,0,0
7200,1904,240.0,138000,1,0,0,0,0
7350,1041,294.0,128000,1,0,0,0,0
7560,1339,294.0,139000,1,0,0,0,0
7200,732,240.0,118900,1,0,0,0,0
8000,1183,288.0,138000,1,0,0,0,0
7931,1148,672.0,132500,1,0,0,0,0
10800,1461,384.0,133500,1,0,0,0,0
8064,1495,576.0,135000,1,0,0,0,0
7570,1806,483.0,144750,1,0,0,0,0
8604,941,564.0,145000,0,0,1,0,0
7936,1045,264.0,127000,1,0,0,0,0
6600,894,308.0,109500,1,0,0,0,0
3950,1224,210.0,115000,1,0,0,0,0
10440,1230,440.0,110000,1,0,0,0,0
4080,1378,162.0,128900,1,0,0,0,0
10307,1944,324.0,103500,0,0,1,0,0
5720,1131,200.0,66500,1,0,0,0,0
15660,1306,472.0,130000,1,0,0,0,0
9900,1464,0.0,129000,1,0,0,0,0
6406,1558,400.0,150000,1,0,0,0,0
6600,2372,432.0,107500,1,0,0,0,0
7627,1701,0.0,94550,0,1,0,0,0
7596,1960,400.0,124500,0,0,1,0,0
3378,1389,240.0,135000,1,0,0,0,0
10134,1447,0.0,103000,1,0,0,0,0
6000,936,576.0,93000,0,1,0,0,0
6000,1328,308.0,129500,1,0,0,0,0
6000,1387,256.0,93000,0,1,0,0,0
7404,861,288.0,80000,1,0,0,0,0
5925,612,308.0,45000,1,0,0,0,0
5925,968,0.0,37900,1,0,0,0,0
5784,886,273.0,91300,1,0,0,0,0
8520,792,287.0,99500,1,0,0,0,0
4456,1452,0.0,113000,0,1,0,0,0
9600,1510,720.0,87500,1,0,0,0,0
3500,1284,240.0,110000,1,0,0,0,0
8100,2138,360.0,106000,1,0,0,0,0
11700,2640,864.0,265979,1,0,0,0,0
8400,2007,357.0,160000,1,0,0,0,0
3600,1288,280.0,119000,1,0,0,0,0
17671,1742,424.0,168000,1,0,0,0,0
3300,816,0.0,58500,1,0,0,0,0
9000,1482,324.0,143000,1,0,0,0,0
7200,1022,280.0,85000,1,0,0,0,0
8820,1869,456.0,124900,1,0,0,0,0
5400,1480,207.0,119000,1,0,0,0,0
9720,1521,640.0,146500,1,0,0,0,0
7879,720,0.0,34900,1,0,0,0,0
9392,797,0.0,44000,1,0,0,0,0
21384,1576,528.0,223500,1,0,0,0,0
6615,1432,216.0,149000,1,0,0,0,0
7264,1548,672.0,205000,1,0,0,0,0
4960,1654,336.0,137000,1,0,0,0,0
8854,952,192.0,121000,1,0,0,0,0
6000,1324,240.0,128000,1,0,0,0,0
6000,1176,624.0,134900,1,0,0,0,0
6000,1348,216.0,117000,1,0,0,0,0
6000,1412,280.0,132500,1,0,0,0,0
6000,1142,320.0,93000,1,0,0,0,0
6000,904,180.0,119000,1,0,0,0,0
6911,1301,440.0,100000,1,0,0,0,0
6120,1539,576.0,141500,1,0,0,0,0
6120,1573,240.0,133000,1,0,0,0,0
6120,800,0.0,60000,1,0,0,0,0
6120,875,180.0,105000,1,0,0,0,0
6120,995,264.0,115000,1,0,0,0,0
6120,1582,250.0,150000,1,0,0,0,0
8635,1072,1184.0,126500,1,0,0,0,0
11888,2134,441.0,214500,1,0,0,0,0
11414,2019,532.0,167500,1,0,0,0,0
8094,1768,576.0,155000,1,0,0,0,0
2500,1826,164.0,155000,1,0,0,0,0
9928,1944,216.0,179900,1,0,0,0,0
5520,2229,0.0,104000,1,0,0,0,0
3000,2128,0.0,62500,0,0,1,0,0
6876,1930,316.0,149000,1,0,0,0,0
6240,1208,539.0,103000,1,0,0,0,0
5775,1427,379.0,123000,1,0,0,0,0
5852,1864,0.0,97500,0,1,0,0,0
5160,1666,384.0,135000,1,0,0,0,0
5160,892,0.0,70000,1,0,0,0,0
10320,1403,308.0,116000,0,1,0,0,0
4280,704,220.0,88750,1,0,0,0,0
10800,1200,0.0,179000,0,0,1,0,0
10800,1200,0.0,179000,0,0,1,0,0
10547,1152,252.0,159900,0,0,1,0,0
10020,904,0.0,61000,1,0,0,0,0
6629,1369,300.0,103600,1,0,0,0,0
9780,1112,226.0,63000,1,0,0,0,0
12886,1464,480.0,175000,1,0,0,0,0
8816,1121,480.0,139000,1,0,0,0,0
11184,1683,440.0,172500,1,0,0,0,0
11625,1052,668.0,113500,1,0,0,0,0
7800,899,288.0,130000,1,0,0,0,0
8014,1034,504.0,149900,1,0,0,0,0
7252,858,576.0,134900,1,0,0,0,0
8740,860,528.0,137000,1,0,0,0,0
11616,1092,288.0,139000,1,0,0,0,0
15400,1774,384.0,165000,1,0,0,0,0
15312,1138,480.0,148000,1,0,0,0,0
15584,2071,336.0,165000,1,0,0,0,0
9000,660,0.0,63900,1,0,0,0,0
11250,1788,304.0,161500,1,0,0,0,0
25095,1473,452.0,143000,1,0,0,0,0
17140,1229,284.0,135000,1,0,0,0,0
12342,861,539.0,82500,1,0,0,0,0
10708,1867,303.0,190000,1,0,0,0,0
13680,1733,452.0,139600,1,0,0,0,0
15635,1383,498.0,122000,1,0,0,0,0
9855,1689,480.0,127500,1,0,0,0,0
9571,1073,340.0,121500,1,0,0,0,0
9571,1276,350.0,60000,1,0,0,0,0
9350,1639,240.0,154400,1,0,0,0,0
9340,672,234.0,113000,1,0,0,0,0
7440,1089,252.0,125000,1,0,0,0,0
11500,845,290.0,84000,1,0,0,0,0
4235,1049,266.0,139500,0,0,0,0,1
11409,1716,281.0,131000,1,0,0,0,0
9060,1258,280.0,105000,1,0,0,0,0
9084,1510,296.0,108000,1,0,0,0,0
10778,1061,462.0,162000,1,0,0,0,0
19255,1338,576.0,156500,1,0,0,0,0
12327,2132,612.0,316600,1,0,0,0,0
14684,2196,701.0,271900,1,0,0,0,0
9317,1775,425.0,213000,1,0,0,0,0
10560,1879,473.0,239900,1,0,0,0,0
9828,2020,466.0,239500,1,0,0,0,0
26400,2016,576.0,131000,1,0,0,0,0
7018,1535,410.0,118964,0,0,1,0,0
7018,1224,528.0,153337,0,0,1,0,0
7018,2228,720.0,147983,0,0,1,0,0
7018,1535,400.0,118858,0,0,1,0,0
7018,1535,400.0,118858,0,0,1,0,0
7018,2240,528.0,142953,0,0,1,0,0
7040,1229,672.0,148325,0,0,1,0,0
7007,1513,400.0,113722,0,0,1,0,0
11855,2787,820.0,269500,0,0,1,0,0
7939,2787,820.0,269500,0,0,1,0,0
7976,2787,820.0,269500,0,0,1,0,0
10933,1680,1138.0,323262,1,0,0,0,0
10637,1718,826.0,297000,1,0,0,0,0
10226,1630,860.0,295493,1,0,0,0,0
10816,1720,846.0,332000,1,0,0,0,0
9178,1468,904.0,239900,1,0,0,0,0
10769,1768,578.0,212000,1,0,0,0,0
11422,1838,524.0,272500,1,0,0,0,0
11923,1800,702.0,239000,1,0,0,0,0
8814,1604,660.0,220000,1,0,0,0,0
6762,1290,662.0,200000,1,0,0,0,0
10324,1254,810.0,221800,1,0,0,0,0
7314,1232,632.0,194500,1,0,0,0,0
11645,1498,844.0,237000,1,0,0,0,0
11646,1422,440.0,173000,1,0,0,0,0
12800,1644,569.0,275000,1,0,0,0,0
16698,1759,525.0,233500,1,0,0,0,0
28698,2126,538.0,185000,1,0,0,0,0
12464,1040,576.0,152000,1,0,0,0,0
9757,990,440.0,143000,1,0,0,0,0
15426,1764,470.0,231500,1,0,0,0,0
10667,1661,550.0,212000,1,0,0,0,0
14753,1463,539.0,207000,1,0,0,0,0
10859,1097,672.0,145000,1,0,0,0,0
8072,990,480.0,138000,1,0,0,0,0
10400,1779,546.0,197900,1,0,0,0,0
10335,1501,577.0,204000,1,0,0,0,0
9017,1431,666.0,192000,1,0,0,0,0
8750,1772,492.0,200000,1,0,0,0,0
8935,1660,493.0,195000,1,0,0,0,0
9808,1573,544.0,227000,1,0,0,0,0
12420,1840,622.0,230000,1,0,0,0,0
16285,1430,605.0,187100,1,0,0,0,0
10739,1444,577.0,203000,1,0,0,0,0
11166,1492,608.0,201000,1,0,0,0,0
8430,1040,0.0,124000,1,0,0,0,0
16269,907,343.0,140000,1,0,0,0,0
6950,914,444.0,134900,1,0,0,0,0
8800,1040,484.0,150500,1,0,0,0,0
7000,864,336.0,136500,1,0,0,0,0
9286,1268,252.0,143500,1,0,0,0,0
15523,864,338.0,133500,1,0,0,0,0
7200,894,600.0,123000,1,0,0,0,0
7200,768,396.0,133900,1,0,0,0,0
8445,768,396.0,133000,1,0,0,0,0
11664,1611,1231.0,250000,1,0,0,0,0
12334,2184,570.0,254750,1,0,0,0,0
11838,1788,522.0,236500,1,0,0,0,0
11885,1872,531.0,261500,1,0,0,0,0
11050,2153,736.0,313000,1,0,0,0,0
8749,1725,550.0,198500,1,0,0,0,0
11250,1870,608.0,211000,1,0,0,0,0
15750,1513,521.0,220000,1,0,0,0,0
11883,1504,478.0,203000,1,0,0,0,0
12782,1828,523.0,279500,1,0,0,0,0
8750,1417,511.0,210000,1,0,0,0,0
9375,2034,645.0,219500,1,0,0,0,0
8750,1716,512.0,191000,1,0,0,0,0
9100,1212,573.0,178000,1,0,0,0,0
9750,1630,451.0,213000,1,0,0,0,0
4435,848,420.0,144000,0,0,0,0,1
4435,848,420.0,140000,0,0,0,0,1
10200,1602,810.0,293200,1,0,0,0,0
9313,1728,572.0,190000,1,0,0,0,0
8487,1500,570.0,190000,1,0,0,0,0
8633,1476,540.0,173500,1,0,0,0,0
11069,1396,440.0,170000,1,0,0,0,0
8777,1126,520.0,108000,1,0,0,0,0
9937,1486,480.0,167000,1,0,0,0,0
8877,816,288.0,100000,1,0,0,0,0
7301,1922,672.0,198500,1,0,0,0,0
7950,1426,440.0,159500,1,0,0,0,0
10682,1149,544.0,127000,1,0,0,0,0
7200,1125,352.0,125000,1,0,0,0,0
13286,1698,768.0,320000,1,0,0,0,0
3675,1072,525.0,145500,0,0,0,0,1
9405,698,0.0,118000,1,0,0,0,0
6410,876,320.0,85000,1,0,0,0,0
11767,1368,195.0,120000,1,0,0,0,0
8405,1529,240.0,98000,1,0,0,0,0
4060,864,0.0,99900,1,0,0,0,0
10206,944,528.0,82000,1,0,0,0,0
10926,1678,0.0,119900,0,0,1,0,0
11767,1560,313.0,103500,1,0,0,0,0
8926,960,288.0,112000,1,0,0,0,0
12354,1196,528.0,110000,1,0,0,0,0
8212,1298,256.0,122000,1,0,0,0,0
10998,1604,660.0,117000,1,0,0,0,0
6300,1268,250.0,160000,1,0,0,0,0
4500,1520,281.0,159434,1,0,0,0,0
8400,438,246.0,60000,1,0,0,0,0
9900,1489,240.0,139500,1,0,0,0,0
15863,3082,672.0,197000,1,0,0,0,0
5707,1242,180.0,105000,1,0,0,0,0
7804,1981,576.0,135000,1,0,0,0,0
8574,1232,440.0,147500,1,0,0,0,0
6171,1608,216.0,137450,1,0,0,0,0
7200,1135,576.0,155000,1,0,0,0,0
7558,1913,342.0,177000,1,0,0,0,0
6292,1477,216.0,145000,1,0,0,0,0
7155,1228,215.0,137000,1,0,0,0,0
10918,2080,282.0,234000,1,0,0,0,0
13680,1567,440.0,205000,1,0,0,0,0
7500,1494,213.0,177500,1,0,0,0,0
9600,1308,256.0,160000,1,0,0,0,0
14680,1273,307.0,155000,1,0,0,0,0
13360,964,432.0,163500,1,0,0,0,0
7681,1343,186.0,154900,1,0,0,0,0
8145,2480,400.0,205000,0,0,1,0,0
9100,1112,390.0,144800,1,0,0,0,0
12000,1564,234.0,174500,1,0,0,0,0
13339,1561,463.0,193000,1,0,0,0,0
15600,1523,295.0,158000,1,0,0,0,0
14000,1152,300.0,158500,1,0,0,0,0
17500,1906,576.0,224000,1,0,0,0,0
1733,1032,452.0,115000,0,0,0,1,0
1488,1229,462.0,137000,0,0,0,0,1
1612,1229,462.0,121000,0,0,0,1,0
1300,1229,462.0,124000,0,0,0,0,1
13607,1982,501.0,208000,1,0,0,0,0
17597,2365,551.0,315000,1,0,0,0,0
21695,1680,540.0,222000,1,0,0,0,0
10690,1344,468.0,147000,1,0,0,0,0
8660,2168,576.0,123000,1,0,0,0,0
6402,1192,189.0,78000,1,0,0,0,0
8470,1526,0.0,85000,1,0,0,0,0
10200,572,200.0,75000,1,0,0,0,0
3843,1648,482.0,230000,0,0,0,0,1
21780,810,280.0,57625,1,0,0,0,0
10125,2052,642.0,251000,1,0,0,0,0
12822,2149,670.0,239686,1,0,0,0,0
12118,1710,550.0,240000,1,0,0,0,0
12209,1961,560.0,215000,1,0,0,0,0
9750,926,351.0,156450,1,0,0,0,0
9360,1287,541.0,173000,1,0,0,0,0
10125,1734,539.0,126000,0,0,1,0,0
9947,1217,497.0,173000,1,0,0,0,0
11070,1595,672.0,152000,1,0,0,0,0
14375,1344,525.0,137500,1,0,0,0,0
215245,2036,513.0,375000,1,0,0,0,0
12898,1620,912.0,315500,1,0,0,0,0
13159,1692,650.0,224500,1,0,0,0,0
13438,2036,780.0,410000,1,0,0,0,0
14463,1641,885.0,316500,1,0,0,0,0
8925,1466,610.0,201000,1,0,0,0,0
11457,1412,576.0,175000,1,0,0,0,0
9839,2237,440.0,204000,1,0,0,0,0
14419,1479,578.0,213500,1,0,0,0,0
6853,1296,471.0,220000,1,0,0,0,0
9157,2014,486.0,170000,1,0,0,0,0
14601,1838,765.0,315000,1,0,0,0,0
12633,1978,920.0,425000,1,0,0,0,0
12518,1008,384.0,139500,1,0,0,0,0
21750,1771,336.0,115000,1,0,0,0,0
